Code	Description
136M	Current non drinker
1377	Ex-trivial smoker (<1/day)
137B	Ex-very heavy smoker (40+/day)
137J	Cigar smoker
1388	Aerobic exercise 0 times/week
13A3	Weight reducing diet
13A5	Low salt diet
1A12	Frequency of micturition
1A25	Urgency
1A26	Urge incontinence of urine
1A52	Renal colic
1B1A	Memory loss - amnesia
1FB	Diet poor
1Z1	Chronic renal impairment
1Z1E	Chronic kidney disease stage 3A without proteinuria
1Z1G	Chronic kidney disease stage 3B without proteinuria
22K1	Body Mass Index normal K/M2
22K7	Body mass index 40+ - severely obese
2465	O/E - BP borderline raised
246A	O/E - Diastolic BP reading
2BBS	O/E - left eye preproliferative diabetic retinopathy
31283	Camera fundoscopy
32G1	ECG: U wave normal
4258	Haematocrit
426	Red blood cell (RBC) count
4281	MCH - normal
42A1	MCV - normal
42N	Monocyte count
42U	Blood folate
42W1	Hb. A1C < 7% - good control
42W2	Hb. A1C 7-10% - borderline
42Z7	Red blood cell distribution width
44AF	Brain natriuretic peptide level
44E3	Total bilirubin
44J7	Albumin / creatinine ratio
44LA	Serum vitamin D
44LP	Serum 25-Hydroxy vitamin D3 level
44U5	Blood glucose 7-9.9 mmol/L
44f0	Serum random glucose level
4612	Urinalysis requested
4613	Urinalysis = no abnormality
46N7	Urine protein/creatinine index
46W2	Microalbumin excretion rate
4JJ	Urine sample for organism
66A3	Diabetic on diet only
66A4	Diabetic on oral treatment
66A5	Diabetic on insulin
66C9	Target weight discussed
67I9	Advice about weight
6872	Diabetes mellitus screen
6879	Hyperlipidaemia screen
79280	Percut transluminal balloon angioplasty one coronary artery
7936	Introduction of cardiac pacemaker system via vein
7B2A8	Check cystoscopy using flexible instrument
8A18	Self monitoring of urine glucose
8D74	Indwelling urethral catheter
8H22	Admit surgical emergency unsp.
8H46	Neurological referral
8H4K	Referred to endocrinologist
8H71	Refer to practice nurse
8H72	Refer to district nurse
8H7D	Refer to osteopath
8H7H	Refer to optician
8H7r	Refer to diabetic foot screener
8H89	Follow-up 4-6 months
8HB2	Medical follow-up
8HBG	Diabetic retinopathy 12 month review
8HE	Discharged from hospital
8I3Q	Pneumococcal vaccination declined
8I3W	Diabetic foot examination declined
8I6F	Diabetic retinopathy screening not indicated
9N0d	Seen in open access surgery
9N11	Seen in GP's surgery
9N2S	Seen by practice phlebotomist
9N2k	Seen by smoking cessation advisor
9N32	Third party encounter
9N37	Message given to patient
9N3D	Letter received
9N57	Admin reason for encounter
9NC1	Letter sent to consultant
9NC3	Letter sent to patient
9NE7	Via external post:letter to
9NNB	Under care of ophthalmologist
9NS2	Patient offered choice of provider
9Nd0	Verbal consent for examination
9S12	Other white ethnic group
9S2	Black Caribbean
9S6	Indian
9SZ	Ethnic groups (census) NOS
9h02	Excepted from CHD quality indicators: Informed dissent
9h41	Excepted from diabetes qual indicators: Patient unsuitable
9h42	Excepted from diabetes quality indicators: Informed dissent
9hA2	Excepted from asthma quality indicators: Informed dissent
9hE0	Except chronic kidney disease qual indic: Patient unsuitable
9i	Ethnic category - 2001 census
9i1	Irish - ethnic category 2001 census
9iC	African - ethnic category 2001 census
A07y0	Viral gastroenteritis
A0812	Gastroenteritis - presumed infectious origin
ADM/19822EMIS	Adalat La  M/R tablets  30 mg
ALCA74	Alfacalcidol  Capsules  250 nanograms
AMTA113	Amiodarone  Tablets  200 mg
ASDI223	Aspirin  Dispersible tablets  300 mg
ASTA5694	Aspirin Dispersible Low Dose  Tablets  75 mg
BAFL30203EMIS	Bard  Flip-flo catheter valve  bff5
BETA363	Bezalip-Mono  M/R tablets  400 mg
C1000	Diab.mell.no comp. - juvenile
C108	Insulin dependent diabetes mellitus
C109	Non-insulin dependent diabetes mellitus
CAIN4919NEMIS	Caverject Dual Chamber  Injection  20 micrograms/dose
CITA14832NEMIS	Cialis  Tablets  10 mg
CONE5709NEMIS	Coloplast Speedicath  Nelaton catheter (female)  10ch, 28510
COSH12399NEMIS	Coloplast Simpla Trident T2  Short tube leg bags  500ml, 376138
COTA696	Co-Trimoxazole  Tablets  480 mg
DICA8335EGTON	Diflucan  Capsules  150 mg
DIE/1994NEMIS	Diclofenac Sodium  E/c tablets  25 mg
DIM/30235EMIS	Diltiazem Hydrochloride  M/R tablets  60 mg
DIRE4825	Diazepam  Rectal tubes  10 mg dose (4 mg/ml, 2.5 ml tube)
DIS/9119EMIS	Diltiazem Hydrochloride  M/R tablets  90 mg
DISR10514BRIDL	Diltiazem Hydrochloride  M/R tablets  120 mg
E117z	"Unspecified bipolar affective disorder
EGTON415	Unknown vendor specific drug
EMISASC2	Unknown vendor specific drug
EMISSPR130	Unknown vendor specific drug
EMISSPR150	Unknown vendor specific drug
EZTA20282NEMIS	Ezetimibe And Simvastatin  Tablets  10 mg + 80 mg
EllioBR1	Unknown vendor specific drug
Eu	[X]Mental and behavioural disorders
F132z	Myoclonus NOS
F3610	Charcot-Marie-Tooth disease
F4257	Drusen
F4610	Senile cataract unspecified
F4Az	Keratitis NOS
F5910	"Perceptive hearing loss
F5921	"Mix cond/sensin hear loss
F5z	Ear and mastoid disease NOS
FECA4915	Ferrous Fumarate  Capsules  305 mg
FECA9492HILLI	Fenofibrate  Capsules  100 mg
FLCA1195	Flucloxacillin  Capsules  250 mg
FOTA9320EMIS	Fosinopril Sodium  Tablets  10 mg
G573z	Atrial fibrillation and flutter NOS
G86	Noninfective lymphatic disorders
GACA10300BRIDL	Galenamox  Capsules  250 mg
GASTOTR2	Unknown vendor specific drug
GASTOUN2	Unknown vendor specific drug
GASTOUR3	Unknown vendor specific drug
GASTOUR9	Unknown vendor specific drug
GECA4956	Gemfibrozil  Capsules  300 mg
GEIN3636	Gentamicin  Injection  40 mg/1 ml ampoule
H1y40	Polyp of vocal cord
HEWITCA1	Unknown vendor specific drug
HONI879NEMIS	Hollister Urostomy  Night drainage bags  5550
HUPE26788EMIS	Human Mixtard 20  Penfill Cartridges (1.5 Ml)
HYTA8712EGTON	Hytrin  Tablets  5 mg
Hyu02	[X]Acute tonsillitis due to other specified organisms
IBM/18882EMIS	Ibuprofen  M/R tablets  800 mg
ININ4906NEMIS	Insuman Comb 15  Injection  100 units/ml, 5 ml vial
K03y2	Other interstitial nephritis
K101z	Acute pyelonephritis NOS
K1021	Perinephric abscess
K102z	Renal and perinephric abscess NOS
L245	Cervical incompetence
L3511	Rupture of uterus during and after labour - delivered
L357	Obstetric trauma causing pelvic haematoma
L398	Caesarean delivery
L40	Major puerperal infection
L43z4	Obstetric pulmonary embolism NOS with postnatal complication
LEIGHUS10	Unknown vendor specific drug
LMRGPER1	Unknown vendor specific drug
M21A	Acquired xeroderma
M21z0	Atrophoderma
MACA8841BRIDL	Maxepa  Capsules  1 gram
MEOR11311NEMIS	Metoprolol Tartrate  Oral solution  12.5 mg/5 ml
MEOR23336NEMIS	Metformin Hydrochloride  Oral solution  Sugar Free 500 mg/5 ml
MITA19794NEMIS	Mirtazapine  Tablets  45 mg
N01zB	Infec arthritis NOS-elbow
N0514	Local.primary OA-hand
N0970	Walking difficulty due to unspecified site
N331D	Collapsed vertebra NOS
N331J	Collapse of lumbar vertebra due to osteoporosis
NATA1940	Nardil  Tablets  15 mg
NICA1987	Nifedipine  Capsules  5 mg
NIM/16465NEMIS	Niaspan Titration Starter Pack  M/R tablets  7 x 375 mg, 7 x 500 mg, 7 x 750 mg
NIM/19826EMIS	Nifedipine  M/R tablets  30 mg
NIM/28058EMIS	Nifedipine  M/R tablets  10 mg
NITR22504EMIS	Nicabate  Transdermal patches  21 mg
OLCA9765HILLI	Olbetam  Capsules  250 mg
P76A	Congenital varix
PE00	Asymmetry of face
PE06	Congenital nasal septum deviation
PH5	Specified anomalies of nails
POTA2309	Ponstan  Tablets forte  500 mg
PRFO5322	Prednisolone  Foam  20 mg/application
R009	[D]Confusion
RATA16401NEMIS	Ramipril  Tablets  5 mg
S33x0	Closed #tibia-unspecified NOS
SESH5910	Selsun  Shampoo  2.5 %
SETA8968EMIS	Seroxat  Tablets  20 mg
SITA10078BRIDL	Simvastatin  Tablets  20 mg
SITA25228NEMIS	Sitagliptin  Tablets  100 mg
STTA9316EMIS	Staril  Tablets  10 mg
SUTA17824NEMIS	Sulfinpyrazone  Tablets  100 mg
TC51	Fall on same level from tripping
TEIM4405	Testosterone  Implant  100 mg
TETA3341NEMIS	Teveten  Tablets  600 mg
U60E3	[X]Benzothiadiazine derivs caus advers effect in therap use
URBL8670BRID	Uro-Tainer Chlorhexidine  Bladder Wash-Out
URBL8716BRIDL	Uro-Tainer Suby G  Sachets
ZOIM27620EMIS	Zoladex La  Implant  10.8 mg
b286	NATRILIX SR 1.5mg m/r tablets
bd34	TENORMIN LS 50mg tablets
bdl4	CARVEDILOL 25mg tablets
be3x	MINOXIDIL 2.5mg tablets
bh4y	PRAZOSIN HYDROCHLORIDE 2mg tablets
bh56	TERAZOSIN 10mg tablets
bh62	DOXAZOSIN 2mg tablets
bi27	INNOVACE 20mg tablets x28
bi3a	*CARACE 20mg tablets 28CP
bi3b	*CARACE 20mg tablets
bi3c	ZESTRIL 2.5mg tablets 28CP
bi71	FOSINOPRIL 10mg tablets
bi93	TRANDOLAPRIL 2mg capsules
bi94	GOPTEN 500micrograms capsules
bk37	LOSARTAN POTASSIUM 100mg tablets
bl12	GLYCERYL TRINITRATE 500micrograms tablets
bl5D	ADIZEM-SR 180mg m/r capsules
bl7w	NICARDIPINE 45mg m/r capsules
bl7x	NICARDIPINE 30mg m/r capsules
bl8A	ADIPINE MR 20 m/r tablets
bl8U	NIFEDIPRESS MR 20 m/r tablets
bx44	COLESTIPOL orange 5g/sachet granules
bx62	LOPID 600mg tablets
bx85	NICOTINIC ACID 500mg m/r tablets
bxd1	SIMVASTATIN 10mg tablets
bxdI	INEGY 10mg/40mg tablets
bxh1	ISPAGHULA HUSK 3.5g orange sugar free granules
bxky	ROSUVASTATIN 20mg tablets
d246	*CHLORDIAZEPOXIDE 5mg tablets
d263	CLOBAZAM 10mg tablets
d7fx	TRIMIPRAMINE 50mg capsules
dia7	*CO-PROXAMOL tablets
e912	ERYTHROMYCIN 500mg tablets
ei1o	ACICLOVIR 800mg tablets
ei92	FAMCICLOVIR 250mg tablets
f25Y	HUMAN ISOPHANE INSULIN 100units/mL injection vials
f25q	HUMAN INSULATARD PENFILL cartridges 1.5mL
f27g	HUMULIN M4 40/60 cartridges 1.5mL
f2Ay	INSULIN DETEMIR 100iu/mL prefilled pen
f3A1	GLIMEPIRIDE 2mg tablets
fi71	DUTASTERIDE 500micrograms capsules
ft4v	ROSIGLITAZONE 4mg / METFORMIN 1000mg tablets
gd42	URISPAS 200mg tablets
h82B	NEORAL 50mg capsules
ig1y	ADCAL 600mg chewable tablets
ip3f	CALCICHEW D3 FORTE tablets
j22a	DICLOFENAC 100mg suppositories
j22u	DICLOFENAC SODIUM 25mg tablets
j281	IBUPROFEN 200mg tablets
j282	IBUPROFEN 400mg tablets
j2b3	PONSTAN FORTE 500mg tablets
j2e2	PIROXICAM 20mg capsules
