Class	Code	Description	PatientsAssociatedWith
Negative	0Z	Other occupations	94
Negative	1359	Islam	94
Negative	136J	Social drinker	79
Negative	136V	Alcohol units per week	140
Negative	1385	Enjoys heavy exercise	54
Negative	1389	Aerobic exercise 1 time/week	78
Negative	13A1	Vegetarian diet - no meat	69
Negative	13lE	Main spoken language Punjabi	82
Negative	13lL	Main spoken language Urdu	57
Negative	14F1	H/O: eczema	57
Negative	1Z16	Chronic kidney disease stage 3B	66
Negative	246N	Standing systolic blood pressure	90
Negative	246P	Standing diastolic blood pressure	91
Negative	24E1	O/E -R.-leg pulses all present	59
Negative	24E6	O/E - R.post.tib.pulse present	177
Negative	2BBB	O/E - Right retina not seen	55
Negative	2BBC	O/E - Left retina not seen	58
Negative	313B	Audiogram	63
Negative	3167	Helicobacter pylori breath test	57
Negative	3222	ECG:shows myocardial ischaemia	64
Negative	324	ECG:left ventricle hypertrophy	62
Negative	3241	ECG: no LVH	179
Negative	33B93	Exercise tolerance test normal	118
Negative	33B95	Exercise tolerance test abnormal	69
Negative	4235	Haemoglobin low	52
Negative	4266	Nucleated red blood cell count	88
Negative	42B6	Erythrocyte sedimentation rate	116
Negative	42H7	Total white blood count	112
Negative	42P	Platelet count	414
Negative	42T2	Serum vitamin B12 low	81
Negative	42c0	HbA1 < 7% - good control	69
Negative	44G7	Plasma gamma-glutamyl transferase level	61
Negative	44P2	Serum cholesterol borderline	59
Negative	44PJ	Serum total cholesterol level	65
Negative	44T1	Random blood sugar	52
Negative	44U9	Blood glucose abnormal	56
Negative	44Uz	Blood glucose raised NOS	99
Negative	44lG	Plasma cholesterol/HDL ratio	64
Negative	451G	GFR calculated abbreviated MDRD adj for African Americ orign	55
Negative	468	Urine ketone test	59
Negative	46C2	Urine urobilinogen negative	55
Negative	46E	Urine microscopy - casts	55
Negative	46G3	Urine micr.: epithelial cells	68
Negative	46G7	Urine microscopy: pus cells	91
Negative	46G9	Urine microscopy: red cells	119
Negative	4794	Faecal occult blood: positive	57
Negative	5533	Angiocardiography abnormal	60
Negative	662K	Angina control	123
Negative	67E2	Travel vaccination given	202
Negative	67IK	Advice about psychological well-being	91
Negative	7922	Allograft replacement of coronary artery	60
Negative	7A611	Repair of acquired arteriovenous fistula	65
Negative	8CA46	Pt advised re low fat diet	146
Negative	8CAS	Advised to attend for retinal screening	68
Negative	8H5J	Referral to colorectal surgeon	113
Negative	8H7B	Refer to community psych.nurse	66
Negative	8H7J	Refer to occupational therap.	92
Negative	8H7q	Referral for exercise therapy	66
Negative	8H7s	Referral to physical activity programme	70
Negative	8H7t	Referral to pharmacist	58
Negative	8H8C	Follow up 6 weeks	54
Negative	8H8D	Follow up (wait and see)	90
Negative	8HHH	Refer to weight management programme	56
Negative	8HQ7	Referral for echocardiography	149
Negative	8Hj0	Referral to diabetes structured education programme	166
Negative	8I2F	Influenza vaccination contraindicated	69
Negative	9N01	Seen in general surgery clinic	67
Negative	9N03	Seen in hypertension clinic	77
Negative	9N2L	Seen by deputising doctor	58
Negative	9N2s	Seen by health care assistant	60
Negative	9N7	Provider initiated encounter	97
Negative	9N73	Repeat medication check	70
Negative	9OD1	BP screen - 1st call	86
Negative	9OI1	Attends hypertension monitor.	94
Negative	9S11	White Irish	91
Negative	9S7	Pakistani	142
Negative	9i8	Pakistani or British Pakistani - ethnic category 2001 census	158
Negative	9i9	Bangladeshi or British Bangladeshi - ethn categ 2001 census	66
Negative	9k17	Alcohol screen - AUDIT C completed	96
Negative	A0743	Campylobacter gastrointestinal tract infection	94
Negative	A0803	Infectious gastroenteritis	59
Negative	A11	Pulmonary tuberculosis	78
Negative	A531	Herpes zoster with other central nervous system complication	58
Negative	AB05	Dermatophytosis of the body	89
Negative	AHDIAB01	Unknown vendor specific drug	74
Negative	BINSCOP1	Unknown vendor specific drug	51
Negative	BITA2335NEMIS	Bisoprolol Fumarate  Tablets  7.5 mg	62
Negative	C10EA	Type 1 diabetes mellitus without complication	118
Negative	CAM/6442NEMIS	Cardura Xl  M/R tablets  4 mg	64
Negative	CATA2345NEMIS	Cardicor  Tablets  10 mg	65
Negative	CECA17567NEMIS	Cefalexin  Capsules  250 mg	120
Negative	CECA17576NEMIS	Cefradine  Capsules  500 mg	60
Negative	COTA9301EMIS	Co-Amilofruse 2.5/20  Tablets	55
Negative	COUR12416NEMIS	Coloplast Simpla 2 Litre S2  Urine drainage bag  320902	70
Negative	D410	Secondary polycythaemia	134
Negative	D410z	Secondary polycythaemia NOS	53
Negative	DICA937	Disopyramide  Capsules  150 mg	69
Negative	DIM/22313EMIS	Diclomax Retard  M/R capsules  100 mg	100
Negative	DIM/423NEMIS	Diltiazem Hydrochloride  M/R capsules  360 mg	127
Negative	EMISNQDO1	Unknown vendor specific drug	59
Negative	EPIN34463EMIS	Epoetin Beta  Injection (Prefilled Syringe)  5000 units/syringe	57
Negative	Eu002	"[X]Dementia in Alzheimer's dis	51
Negative	F	Nervous system and sense organ diseases	87
Negative	F4130	Retinal defect unspecified	73
Negative	F4218	Retinal microaneurysms NOS	54
Negative	F492	"Low vision	60
Negative	F4C00	Unspecified acute conjunctivitis	67
Negative	F4C78	Conjunctival cysts	109
Negative	FLTA1194	Fluanxol  Tablets  500 micrograms	63
Negative	FLTA22563EMIS	Flavoxate Hydrochloride  Tablets  200 mg	60
Negative	G110	Mitral stenosis	70
Negative	G111	Rheumatic mitral insufficiency	59
Negative	G2	Hypertensive disease	131
Negative	G3	Ischaemic heart disease	51
